adventure_nr,out,home,duration
1,2019-01-13T00:13:44Z,2019-01-13T00:54:51Z,41.11666666666667
2,2019-01-13T21:49:27Z,2019-01-13T22:32:04Z,42.61666666666667
3,2019-01-14T03:56:44Z,2019-01-14T04:45:07Z,48.38333333333333
4,2019-01-14T06:59:11Z,2019-01-14T07:07:10Z,7.983333333333333
5,2019-01-14T14:29:27Z,2019-01-14T14:44:07Z,14.666666666666666
6,2019-01-15T17:42:46Z,2019-01-15T20:27:38Z,164.86666666666667
7,2019-01-15T23:43:24Z,2019-01-16T00:52:42Z,69.3
8,2019-01-16T06:30:03Z,2019-01-16T06:47:36Z,17.55
9,2019-01-16T07:47:21Z,2019-01-16T16:42:45Z,535.4
10,2019-01-17T06:00:10Z,2019-01-17T06:07:16Z,7.1
11,2019-01-17T21:21:47Z,2019-01-17T21:27:48Z,6.016666666666667
12,2019-01-18T22:04:46Z,2019-01-18T22:12:00Z,7.233333333333333
13,2019-01-19T03:58:24Z,2019-01-19T04:22:19Z,23.916666666666668
14,2019-01-19T19:41:36Z,2019-01-19T19:54:23Z,12.783333333333333
15,2019-01-19T23:51:08Z,2019-01-20T00:03:10Z,12.033333333333333
16,2019-01-20T20:10:01Z,2019-01-20T20:46:04Z,36.05
17,2019-01-21T04:49:37Z,2019-01-21T04:55:02Z,5.416666666666667
18,2019-01-21T14:48:48Z,2019-01-21T15:07:58Z,19.166666666666668
19,2019-01-21T20:45:44Z,2019-01-21T21:10:25Z,24.683333333333334
20,2019-01-22T19:41:40Z,2019-01-22T19:55:06Z,13.433333333333334
21,2019-01-22T23:26:30Z,2019-01-22T23:41:47Z,15.283333333333333
22,2019-01-23T10:37:40Z,2019-01-23T10:48:07Z,10.45
23,2019-01-24T06:27:21Z,2019-01-24T06:33:36Z,6.25
24,2019-01-24T20:53:07Z,2019-01-24T21:06:18Z,13.183333333333334
25,2019-01-25T10:50:14Z,2019-01-25T11:03:10Z,12.933333333333334
26,2019-01-26T21:29:57Z,2019-01-26T22:11:48Z,41.85
27,2019-01-27T08:05:23Z,2019-01-27T08:41:36Z,36.21666666666667
28,2019-01-27T20:12:20Z,2019-01-27T22:08:23Z,116.05
29,2019-01-28T00:09:13Z,2019-01-28T00:55:18Z,46.083333333333336
30,2019-01-28T08:16:33Z,2019-01-28T15:13:00Z,416.45
31,2019-01-28T20:48:52Z,2019-01-28T21:07:01Z,18.15
32,2019-01-28T22:35:09Z,2019-01-28T23:02:23Z,27.233333333333334
33,2019-01-29T09:49:57Z,2019-01-29T10:20:58Z,31.016666666666666
34,2019-01-29T19:06:44Z,2019-01-29T19:50:40Z,43.93333333333333
35,2019-01-30T04:22:38Z,2019-01-30T04:55:19Z,32.68333333333333
36,2019-01-30T19:12:44Z,2019-01-30T19:34:08Z,21.4
37,2019-01-31T05:16:37Z,2019-01-31T05:39:14Z,22.616666666666667
38,2019-01-31T21:35:58Z,2019-01-31T22:25:54Z,49.93333333333333
39,2019-02-01T15:48:21Z,2019-02-01T21:59:22Z,371.01666666666665
40,2019-02-02T07:00:55Z,2019-02-02T07:30:37Z,29.7
41,2019-02-03T06:36:11Z,2019-02-03T06:39:15Z,3.066666666666667
42,2019-02-04T05:34:28Z,2019-02-04T05:53:20Z,18.866666666666667
43,2019-02-05T23:34:18Z,2019-02-06T00:32:44Z,58.43333333333333
44,2019-02-06T09:46:33Z,2019-02-06T10:33:28Z,46.916666666666664
45,2019-02-06T14:07:10Z,2019-02-07T00:37:27Z,630.2833333333333
46,2019-02-07T05:24:19Z,2019-02-07T05:56:11Z,31.866666666666667
47,2019-02-08T04:34:56Z,2019-02-08T05:08:16Z,33.333333333333336
48,2019-02-08T21:25:33Z,2019-02-08T22:21:07Z,55.56666666666667
49,2019-02-09T02:09:14Z,2019-02-09T02:50:14Z,41
50,2019-02-09T05:29:37Z,2019-02-09T06:18:08Z,48.516666666666666
51,2019-02-10T01:16:50Z,2019-02-10T02:13:40Z,56.833333333333336
52,2019-02-10T05:53:17Z,2019-02-10T22:02:38Z,969.35
53,2019-02-11T01:12:41Z,2019-02-11T01:57:31Z,44.833333333333336
54,2019-02-11T05:43:12Z,2019-02-11T05:55:22Z,12.166666666666666
55,2019-02-11T13:32:48Z,2019-02-11T18:48:21Z,315.55
56,2019-02-12T04:06:49Z,2019-02-12T05:23:10Z,76.35
57,2019-02-13T05:43:38Z,2019-02-13T06:00:13Z,16.583333333333332
58,2019-02-17T22:00:38Z,2019-02-17T23:01:52Z,61.233333333333334
59,2019-02-18T05:40:41Z,2019-02-18T05:56:52Z,16.183333333333334
60,2019-02-19T23:43:05Z,2019-02-20T02:25:43Z,162.63333333333333
61,2019-02-20T05:55:18Z,2019-02-20T06:24:11Z,28.883333333333333
62,2019-02-21T16:01:03Z,2019-02-21T18:06:39Z,125.6
63,2019-02-22T01:11:43Z,2019-02-22T02:18:11Z,66.46666666666667
64,2019-02-22T11:01:53Z,2019-02-22T11:26:29Z,24.6
65,2019-02-23T04:02:29Z,2019-02-23T04:46:37Z,44.13333333333333
66,2019-02-23T07:20:38Z,2019-02-23T07:49:09Z,28.516666666666666
67,2019-02-23T18:27:53Z,2019-02-23T18:51:06Z,23.216666666666665
68,2019-02-24T04:55:43Z,2019-02-24T05:15:25Z,19.7
69,2019-02-24T18:36:37Z,2019-02-24T19:30:04Z,53.45
70,2019-02-25T05:41:16Z,2019-02-25T06:06:22Z,25.1
71,2019-02-25T21:28:01Z,2019-02-25T22:26:26Z,58.416666666666664
72,2019-02-26T01:59:32Z,2019-02-26T02:43:18Z,43.766666666666666
73,2019-02-26T16:27:09Z,2019-02-26T20:35:53Z,248.73333333333332
74,2019-02-26T23:32:44Z,2019-02-27T00:33:21Z,60.61666666666667
75,2019-02-27T05:19:54Z,2019-02-27T06:02:24Z,42.5
76,2019-02-27T18:03:59Z,2019-02-27T19:08:06Z,64.11666666666666
77,2019-02-27T20:16:38Z,2019-02-27T20:40:17Z,23.65
78,2019-02-28T19:01:24Z,2019-02-28T19:35:43Z,34.31666666666667
79,2019-03-01T00:00:20Z,2019-03-01T00:52:02Z,51.7
80,2019-03-01T05:09:26Z,2019-03-01T05:54:51Z,45.416666666666664
81,2019-03-01T18:20:39Z,2019-03-01T21:05:44Z,165.08333333333334
82,2019-03-02T18:35:30Z,2019-03-02T21:48:32Z,193.03333333333333
83,2019-03-03T04:19:28Z,2019-03-03T05:14:23Z,54.916666666666664
84,2019-03-03T18:40:16Z,2019-03-03T19:55:50Z,75.56666666666666
85,2019-03-04T01:20:26Z,2019-03-04T02:33:57Z,73.51666666666667
86,2019-03-04T15:46:09Z,2019-03-04T15:46:56Z,0.7833333333333333
87,2019-03-04T15:48:51Z,2019-03-04T18:03:27Z,134.6
88,2019-03-04T19:11:18Z,2019-03-04T19:38:20Z,27.033333333333335
89,2019-03-05T00:18:44Z,2019-03-05T01:18:40Z,59.93333333333333
90,2019-03-05T19:32:58Z,2019-03-05T19:57:19Z,24.35
91,2019-03-06T05:34:57Z,2019-03-06T06:00:20Z,25.383333333333333
92,2019-03-07T01:51:31Z,2019-03-07T02:50:54Z,59.38333333333333
93,2019-03-08T05:44:50Z,2019-03-08T06:25:45Z,40.916666666666664
94,2019-03-09T05:10:29Z,2019-03-09T05:19:22Z,8.883333333333333
95,2019-03-10T18:29:43Z,2019-03-10T19:00:29Z,30.766666666666666
96,2019-03-10T19:27:14Z,2019-03-11T01:04:07Z,336.8833333333333
97,2019-03-11T05:00:36Z,2019-03-11T05:35:20Z,34.733333333333334
98,2019-03-11T19:06:38Z,2019-03-11T19:45:55Z,39.28333333333333
99,2019-03-11T22:12:48Z,2019-03-11T22:17:14Z,4.433333333333334
100,2019-03-12T00:15:45Z,2019-03-12T00:46:11Z,30.433333333333334
101,2019-03-12T05:57:37Z,2019-03-12T06:04:34Z,6.95
102,2019-03-13T00:26:33Z,2019-03-13T03:08:24Z,161.85
103,2019-03-13T05:37:08Z,2019-03-13T06:23:31Z,46.38333333333333
104,2019-03-13T17:59:17Z,2019-03-13T18:00:10Z,0.8833333333333333
105,2019-03-14T00:44:17Z,2019-03-14T01:58:22Z,74.08333333333333
106,2019-03-14T18:49:38Z,2019-03-14T18:55:00Z,5.366666666666666
107,2019-03-15T01:20:16Z,2019-03-15T02:23:46Z,63.5
108,2019-03-15T05:34:15Z,2019-03-15T06:16:17Z,42.03333333333333
109,2019-03-15T20:10:29Z,2019-03-15T20:39:44Z,29.25
110,2019-03-16T03:14:56Z,2019-03-16T04:43:20Z,88.4
111,2019-03-16T06:29:51Z,2019-03-16T06:37:49Z,7.966666666666667
112,2019-03-16T09:31:57Z,2019-03-16T09:37:51Z,5.9
113,2019-03-16T15:53:28Z,2019-03-16T16:16:16Z,22.8
114,2019-03-16T18:55:16Z,2019-03-16T20:04:26Z,69.16666666666667
115,2019-03-16T21:28:29Z,2019-03-16T23:30:14Z,121.75
116,2019-03-17T05:03:45Z,2019-03-17T05:51:22Z,47.61666666666667
117,2019-03-17T06:36:48Z,2019-03-17T06:47:40Z,10.866666666666667
118,2019-03-17T17:36:06Z,2019-03-17T17:46:16Z,10.166666666666666
119,2019-03-17T19:55:17Z,2019-03-17T20:16:40Z,21.383333333333333
120,2019-03-18T05:58:55Z,2019-03-18T06:10:50Z,11.916666666666666
121,2019-03-18T09:58:14Z,2019-03-18T19:25:55Z,567.6833333333333
122,2019-03-19T01:47:54Z,2019-03-19T02:17:39Z,29.75
123,2019-03-20T05:59:33Z,2019-03-20T06:13:09Z,13.6
124,2019-03-21T01:22:29Z,2019-03-21T01:53:48Z,31.316666666666666
125,2019-03-22T05:38:48Z,2019-03-22T05:44:15Z,5.45
126,2019-03-22T18:53:30Z,2019-03-22T19:57:33Z,64.05
127,2019-03-23T09:14:51Z,2019-03-23T11:38:11Z,143.33333333333334
128,2019-03-24T05:23:31Z,2019-03-24T06:06:29Z,42.96666666666667
129,2019-03-24T18:50:38Z,2019-03-25T01:36:24Z,405.76666666666665
130,2019-03-25T04:20:32Z,2019-03-25T04:54:54Z,34.36666666666667
131,2019-03-26T04:16:41Z,2019-03-26T04:46:11Z,29.5
132,2019-03-26T23:47:47Z,2019-03-27T00:32:43Z,44.93333333333333
133,2019-03-27T15:21:28Z,2019-03-28T03:17:23Z,715.9166666666666
134,2019-03-28T06:00:56Z,2019-03-28T06:10:22Z,9.433333333333334
135,2019-03-29T00:45:52Z,2019-03-29T01:25:45Z,39.88333333333333
136,2019-03-29T04:32:45Z,2019-03-29T06:19:07Z,106.36666666666666
137,2019-03-29T08:41:17Z,2019-03-29T20:26:25Z,705.1333333333333
138,2019-03-30T05:01:57Z,2019-03-30T05:58:17Z,56.333333333333336
139,2019-04-01T02:34:59Z,2019-04-01T04:39:22Z,124.38333333333334
140,2019-04-01T05:23:25Z,2019-04-01T05:33:24Z,9.983333333333333
141,2019-04-02T00:57:33Z,2019-04-02T04:24:28Z,206.91666666666666
142,2019-04-02T04:36:02Z,2019-04-02T04:47:44Z,11.7
143,2019-04-02T06:10:13Z,2019-04-02T06:22:08Z,11.916666666666666
144,2019-04-03T03:22:16Z,2019-04-03T04:34:41Z,72.41666666666667
145,2019-04-03T18:31:19Z,2019-04-03T22:20:45Z,229.43333333333334
146,2019-04-04T04:45:28Z,2019-04-04T04:53:43Z,8.25
147,2019-04-04T20:19:39Z,2019-04-04T20:45:21Z,25.7
148,2019-04-04T20:58:01Z,2019-04-05T01:09:31Z,251.5
149,2019-04-05T22:06:28Z,2019-04-05T22:43:46Z,37.3
150,2019-04-06T04:26:03Z,2019-04-06T04:27:57Z,1.9
151,2019-04-06T18:17:48Z,2019-04-06T21:27:22Z,189.56666666666666
152,2019-04-07T03:58:42Z,2019-04-07T05:08:24Z,69.7
153,2019-04-07T22:38:43Z,2019-04-07T23:00:54Z,22.183333333333334
154,2019-04-08T04:06:23Z,2019-04-08T23:21:47Z,1155.4
155,2019-04-09T02:58:37Z,2019-04-09T05:19:55Z,141.3
156,2019-04-09T14:40:36Z,2019-04-09T21:10:39Z,390.05
157,2019-04-09T22:50:08Z,2019-04-10T00:08:11Z,78.05
158,2019-04-10T05:11:58Z,2019-04-10T05:19:52Z,7.9
159,2019-04-11T03:54:27Z,2019-04-11T04:00:59Z,6.533333333333333
160,2019-04-11T23:00:09Z,2019-04-11T23:49:27Z,49.3
161,2019-04-12T04:52:59Z,2019-04-12T04:55:30Z,2.5166666666666666
162,2019-04-12T18:30:03Z,2019-04-12T18:53:04Z,23.016666666666666
163,2019-04-12T22:38:11Z,2019-04-12T22:58:22Z,20.183333333333334
164,2019-04-13T04:58:25Z,2019-04-13T05:22:37Z,24.2
165,2019-04-13T22:34:32Z,2019-04-13T23:18:45Z,44.21666666666667
166,2019-04-14T04:30:23Z,2019-04-14T04:56:32Z,26.15
167,2019-04-15T04:39:51Z,2019-04-15T05:04:58Z,25.116666666666667
168,2019-04-16T02:33:35Z,2019-04-16T03:17:53Z,44.3
169,2019-04-16T05:24:35Z,2019-04-16T05:29:18Z,4.716666666666667
170,2019-04-16T18:40:11Z,2019-04-16T19:47:09Z,66.96666666666667
171,2019-04-16T22:34:05Z,2019-04-17T01:20:39Z,166.56666666666666
172,2019-04-17T05:11:08Z,2019-04-17T05:17:05Z,5.95
173,2019-04-17T07:06:02Z,2019-04-17T21:37:36Z,871.5666666666667
174,2019-04-18T03:07:18Z,2019-04-18T03:57:15Z,49.95
175,2019-04-19T02:09:45Z,2019-04-19T02:25:39Z,15.9
176,2019-04-19T04:24:38Z,2019-04-19T05:39:53Z,75.25
177,2019-04-20T04:33:01Z,2019-04-20T05:19:12Z,46.18333333333333
178,2019-04-21T03:50:55Z,2019-04-21T05:01:43Z,70.8
179,2019-04-22T04:36:39Z,2019-04-22T05:20:31Z,43.86666666666667
180,2019-04-22T22:21:36Z,2019-04-23T02:22:21Z,240.75
181,2019-04-23T04:28:39Z,2019-04-23T04:59:37Z,30.966666666666665
182,2019-04-23T18:33:48Z,2019-04-23T20:55:26Z,141.63333333333333
183,2019-04-24T04:25:50Z,2019-04-24T05:13:17Z,47.45
184,2019-04-24T19:11:56Z,2019-04-24T20:44:28Z,92.53333333333333
185,2019-04-24T23:42:21Z,2019-04-25T01:49:32Z,127.18333333333334
186,2019-04-25T04:27:49Z,2019-04-25T05:01:33Z,33.733333333333334
187,2019-04-25T19:10:29Z,2019-04-26T00:30:11Z,319.7
188,2019-04-26T03:31:15Z,2019-04-26T05:06:24Z,95.15
189,2019-04-26T18:24:58Z,2019-04-26T18:59:24Z,34.43333333333333
190,2019-04-27T04:02:38Z,2019-04-27T04:41:04Z,38.43333333333333
191,2019-04-28T03:12:21Z,2019-04-28T04:18:54Z,66.55
192,2019-04-29T02:57:38Z,2019-04-29T03:57:04Z,59.43333333333333
193,2019-04-29T11:11:57Z,2019-04-29T11:27:08Z,15.183333333333334
194,2019-04-29T22:21:59Z,2019-04-29T23:25:00Z,63.016666666666666
195,2019-04-30T03:30:12Z,2019-04-30T05:06:34Z,96.36666666666666
196,2019-05-01T03:02:59Z,2019-05-01T03:35:46Z,32.78333333333333
197,2019-05-01T20:42:11Z,2019-05-01T22:03:21Z,81.16666666666667
198,2019-05-02T03:33:12Z,2019-05-02T05:03:30Z,90.3
199,2019-05-02T23:01:23Z,2019-05-03T00:23:38Z,82.25
200,2019-05-03T00:29:07Z,2019-05-03T01:39:02Z,69.91666666666667
201,2019-05-03T03:56:07Z,2019-05-03T04:48:29Z,52.36666666666667
202,2019-05-03T18:43:23Z,2019-05-03T21:12:50Z,149.45
203,2019-05-04T02:14:16Z,2019-05-04T03:44:22Z,90.1
204,2019-05-05T03:27:02Z,2019-05-05T03:36:20Z,9.3
205,2019-05-05T23:50:11Z,2019-05-06T00:38:21Z,48.166666666666664
206,2019-05-07T03:03:44Z,2019-05-07T03:20:29Z,16.75
207,2019-05-07T18:49:02Z,2019-05-07T21:09:12Z,140.16666666666666
208,2019-05-08T03:53:28Z,2019-05-08T04:58:41Z,65.21666666666667
209,2019-05-09T03:39:05Z,2019-05-09T04:17:09Z,38.06666666666667
210,2019-05-10T03:37:05Z,2019-05-10T04:38:17Z,61.2
211,2019-05-10T18:03:37Z,2019-05-10T21:38:06Z,214.48333333333332
212,2019-05-10T21:46:09Z,2019-05-10T22:27:44Z,41.583333333333336
213,2019-05-11T19:18:57Z,2019-05-11T20:53:23Z,94.43333333333334
214,2019-05-12T02:55:13Z,2019-05-12T03:57:57Z,62.733333333333334
215,2019-05-12T05:01:54Z,2019-05-12T05:12:57Z,11.05
216,2019-05-12T08:40:26Z,2019-05-12T09:18:35Z,38.15
217,2019-05-12T17:29:55Z,2019-05-12T19:35:43Z,125.8
218,2019-05-12T20:56:59Z,2019-05-12T21:27:51Z,30.866666666666667
219,2019-05-12T23:23:31Z,2019-05-13T00:09:53Z,46.36666666666667
220,2019-05-13T04:08:03Z,2019-05-13T04:38:22Z,30.316666666666666
221,2019-05-13T04:54:03Z,2019-05-13T05:11:50Z,17.783333333333335
222,2019-05-13T05:43:49Z,2019-05-13T06:44:43Z,60.9
223,2019-05-13T14:30:00Z,2019-05-13T15:21:22Z,51.36666666666667
224,2019-05-13T17:54:12Z,2019-05-13T19:51:59Z,117.78333333333333
225,2019-05-13T20:30:09Z,2019-05-13T21:08:54Z,38.75
226,2019-05-13T23:02:20Z,2019-05-14T00:24:09Z,81.81666666666666
227,2019-05-14T03:49:25Z,2019-05-14T04:11:51Z,22.433333333333334
228,2019-05-14T05:57:40Z,2019-05-14T06:16:22Z,18.7
229,2019-05-14T19:58:48Z,2019-05-14T20:57:31Z,58.71666666666667
230,2019-05-15T01:07:12Z,2019-05-15T02:56:45Z,109.55
231,2019-05-15T04:16:09Z,2019-05-15T04:45:53Z,29.733333333333334
232,2019-05-15T05:40:32Z,2019-05-15T06:25:36Z,45.06666666666667
233,2019-05-15T17:58:59Z,2019-05-15T19:05:01Z,66.03333333333333
234,2019-05-15T19:59:35Z,2019-05-15T20:58:37Z,59.03333333333333
235,2019-05-16T00:02:12Z,2019-05-16T00:45:04Z,42.86666666666667
236,2019-05-16T04:17:21Z,2019-05-16T04:54:32Z,37.18333333333333
237,2019-05-16T05:40:42Z,2019-05-16T06:37:06Z,56.4
238,2019-05-16T18:28:14Z,2019-05-16T21:08:15Z,160.01666666666668
239,2019-05-16T23:02:55Z,2019-05-16T23:54:58Z,52.05
240,2019-05-17T00:05:53Z,2019-05-17T01:31:32Z,85.65
241,2019-05-17T03:59:41Z,2019-05-17T04:59:47Z,60.1
242,2019-05-17T05:31:10Z,2019-05-17T05:35:51Z,4.683333333333334
243,2019-05-17T18:14:48Z,2019-05-17T23:19:06Z,304.3
244,2019-05-18T00:00:16Z,2019-05-18T00:47:33Z,47.28333333333333
245,2019-05-18T03:56:58Z,2019-05-18T05:09:58Z,73
246,2019-05-18T06:42:19Z,2019-05-18T07:13:15Z,30.933333333333334
247,2019-05-18T15:49:39Z,2019-05-18T16:12:33Z,22.9
248,2019-05-18T22:14:13Z,2019-05-18T23:17:29Z,63.266666666666666
249,2019-05-19T01:56:28Z,2019-05-19T04:03:27Z,126.98333333333333
250,2019-05-19T23:31:49Z,2019-05-19T23:42:23Z,10.566666666666666
251,2019-05-20T02:21:08Z,2019-05-20T03:48:35Z,87.45
252,2019-05-21T02:58:53Z,2019-05-21T04:20:10Z,81.28333333333333
253,2019-05-21T20:03:01Z,2019-05-22T04:04:56Z,481.9166666666667
254,2019-05-22T22:21:30Z,2019-05-22T23:47:12Z,85.7
255,2019-05-22T23:53:19Z,2019-05-23T00:29:54Z,36.583333333333336
256,2019-05-23T00:36:16Z,2019-05-23T02:19:59Z,103.71666666666667
257,2019-05-23T04:24:22Z,2019-05-23T04:28:22Z,4
258,2019-05-23T07:00:13Z,2019-05-23T07:33:57Z,33.733333333333334
259,2019-05-24T01:42:41Z,2019-05-24T02:12:16Z,29.583333333333332
260,2019-05-24T03:50:03Z,2019-05-24T04:07:50Z,17.783333333333335
261,2019-05-25T00:14:20Z,2019-05-25T02:00:54Z,106.56666666666666
262,2019-05-25T03:59:28Z,2019-05-25T05:17:36Z,78.13333333333334
263,2019-05-25T22:11:39Z,2019-05-26T00:04:58Z,113.31666666666666
264,2019-05-26T03:30:50Z,2019-05-26T04:19:06Z,48.266666666666666
265,2019-05-26T21:52:15Z,2019-05-26T22:56:37Z,64.36666666666666
266,2019-05-27T02:59:56Z,2019-05-27T14:15:57Z,676.0166666666667
267,2019-05-28T02:52:45Z,2019-05-28T04:35:35Z,102.83333333333333
268,2019-05-29T02:06:41Z,2019-05-29T03:28:31Z,81.83333333333333
269,2019-05-29T07:01:59Z,2019-05-29T07:18:46Z,16.783333333333335
270,2019-05-29T22:34:35Z,2019-05-29T23:53:56Z,79.35
271,2019-05-30T03:15:20Z,2019-05-30T04:08:48Z,53.46666666666667
272,2019-05-30T07:13:31Z,2019-05-30T07:25:16Z,11.75
273,2019-06-01T00:44:30Z,2019-06-01T01:22:42Z,38.2
274,2019-06-01T01:26:21Z,2019-06-01T02:51:47Z,85.43333333333334
275,2019-06-01T02:57:32Z,2019-06-01T04:08:10Z,70.63333333333334
276,2019-06-01T07:30:36Z,2019-06-01T07:44:08Z,13.533333333333333
277,2019-06-02T22:29:42Z,2019-06-03T02:08:13Z,218.51666666666668
278,2019-06-03T02:13:28Z,2019-06-03T04:12:31Z,119.05
279,2019-06-03T22:23:47Z,2019-06-03T23:52:24Z,88.61666666666666
280,2019-06-04T01:53:04Z,2019-06-04T02:53:04Z,60
281,2019-06-04T03:53:24Z,2019-06-04T04:09:12Z,15.8
282,2019-06-05T02:47:07Z,2019-06-05T04:05:50Z,78.71666666666667
283,2019-06-05T06:00:31Z,2019-06-05T06:53:15Z,52.733333333333334
284,2019-06-05T22:08:40Z,2019-06-06T01:56:04Z,227.4
285,2019-06-06T02:20:15Z,2019-06-06T02:45:40Z,25.416666666666668
286,2019-06-06T03:46:16Z,2019-06-06T03:53:22Z,7.1
287,2019-06-06T22:48:33Z,2019-06-06T23:14:09Z,25.6
288,2019-06-07T03:02:29Z,2019-06-07T03:12:04Z,9.583333333333334
289,2019-06-07T04:42:56Z,2019-06-07T04:47:13Z,4.283333333333333
290,2019-06-07T21:56:12Z,2019-06-07T22:53:03Z,56.85
291,2019-06-08T07:35:45Z,2019-06-08T15:47:14Z,491.48333333333335
292,2019-06-08T17:20:25Z,2019-06-08T21:29:46Z,249.35
293,2019-06-09T02:20:48Z,2019-06-09T03:34:56Z,74.13333333333334
294,2019-06-09T04:30:30Z,2019-06-09T04:41:39Z,11.15
