adventure_nr,out,home,duration
587,2019-12-23T01:32:03Z,2019-12-23T02:52:40Z,80.61666666666666
588,2019-12-23T04:27:11Z,2019-12-23T05:00:10Z,32.983333333333334
589,2019-12-23T19:30:55Z,2019-12-23T19:45:26Z,14.516666666666667
590,2019-12-24T03:44:46Z,2019-12-24T04:25:10Z,40.4
591,2019-12-24T23:50:56Z,2019-12-24T23:59:09Z,8.216666666666667
592,2019-12-25T03:36:58Z,2019-12-25T04:45:09Z,68.18333333333334
593,2019-12-25T06:24:27Z,2019-12-25T07:15:06Z,50.65
594,2019-12-25T09:01:17Z,2019-12-25T14:40:36Z,339.31666666666666
595,2019-12-26T05:13:10Z,2019-12-26T05:28:16Z,15.1
596,2019-12-26T23:37:51Z,2019-12-27T00:56:06Z,78.25
597,2019-12-27T02:58:19Z,2019-12-27T03:47:46Z,49.45
598,2019-12-27T08:32:42Z,2019-12-28T05:33:34Z,1260.8666666666666
599,2019-12-28T11:15:52Z,2019-12-29T00:22:31Z,786.65
600,2019-12-30T05:51:13Z,2019-12-30T06:09:18Z,18.083333333333332
601,2019-12-31T04:29:57Z,2019-12-31T04:48:43Z,18.766666666666666
602,2019-12-31T09:14:05Z,2019-12-31T12:59:31Z,225.43333333333334
603,2020-01-02T01:59:23Z,2020-01-02T02:12:52Z,13.483333333333333
604,2020-01-02T06:04:53Z,2020-01-02T06:26:14Z,21.35
605,2020-01-02T09:09:10Z,2020-01-02T09:26:57Z,17.783333333333335
606,2020-01-02T13:43:49Z,2020-01-02T14:00:53Z,17.066666666666666
607,2020-01-02T23:41:44Z,2020-01-03T00:22:58Z,41.233333333333334
608,2020-01-03T04:32:34Z,2020-01-03T05:03:31Z,30.95
609,2020-01-03T23:53:59Z,2020-01-04T00:05:12Z,11.216666666666667
610,2020-01-04T04:34:48Z,2020-01-04T05:16:28Z,41.666666666666664
611,2020-01-05T05:17:41Z,2020-01-05T05:40:46Z,23.083333333333332
612,2020-01-06T07:01:04Z,2020-01-06T07:03:12Z,2.1333333333333333
613,2020-01-07T03:44:02Z,2020-01-07T04:12:20Z,28.3
614,2020-01-07T13:09:02Z,2020-01-08T00:19:50Z,670.8
615,2020-01-08T06:26:18Z,2020-01-08T06:35:34Z,9.266666666666667
616,2020-01-09T00:46:06Z,2020-01-09T02:04:54Z,78.8
617,2020-01-09T13:43:28Z,2020-01-09T16:52:08Z,188.66666666666666
618,2020-01-09T17:25:14Z,2020-01-10T00:18:31Z,413.28333333333336
619,2020-01-10T05:14:51Z,2020-01-10T05:35:32Z,20.683333333333334
620,2020-01-10T15:29:03Z,2020-01-10T22:24:21Z,415.3
621,2020-01-10T23:41:37Z,2020-01-11T01:09:57Z,88.33333333333333
622,2020-01-11T04:53:30Z,2020-01-11T05:49:46Z,56.266666666666666
623,2020-01-12T04:24:12Z,2020-01-12T04:48:35Z,24.383333333333333
624,2020-01-13T19:18:25Z,2020-01-14T03:02:14Z,463.81666666666666
625,2020-01-14T08:01:43Z,2020-01-14T08:32:45Z,31.033333333333335
626,2020-01-14T21:00:48Z,2020-01-14T23:24:28Z,143.66666666666666
627,2020-01-15T05:07:59Z,2020-01-15T06:11:47Z,63.8
628,2020-01-16T06:18:09Z,2020-01-16T06:30:57Z,12.8
629,2020-01-16T08:40:30Z,2020-01-16T22:25:54Z,825.4
630,2020-01-17T06:22:58Z,2020-01-17T06:41:10Z,18.2
631,2020-01-17T23:45:48Z,2020-01-18T00:55:50Z,70.03333333333333
632,2020-01-18T05:53:23Z,2020-01-18T06:06:49Z,13.433333333333334
633,2020-01-18T22:55:06Z,2020-01-18T23:44:02Z,48.93333333333333
634,2020-01-20T03:36:09Z,2020-01-20T04:01:34Z,25.416666666666668
635,2020-01-21T03:37:06Z,2020-01-21T03:46:03Z,8.95
636,2020-01-21T09:39:21Z,2020-01-21T10:18:23Z,39.03333333333333
637,2020-01-23T00:44:43Z,2020-01-23T00:47:39Z,2.9333333333333336
638,2020-01-24T05:01:41Z,2020-01-24T05:21:10Z,19.483333333333334
639,2020-01-24T23:49:57Z,2020-01-24T23:58:53Z,8.933333333333334
640,2020-01-26T07:00:30Z,2020-01-26T07:41:34Z,41.06666666666667
641,2020-01-27T05:21:29Z,2020-01-27T06:00:52Z,39.38333333333333
642,2020-01-27T15:03:52Z,2020-01-27T20:23:22Z,319.5
643,2020-01-28T05:38:10Z,2020-01-28T06:04:48Z,26.633333333333333
644,2020-01-28T17:40:40Z,2020-01-28T17:58:37Z,17.95
645,2020-01-28T19:04:26Z,2020-01-29T00:40:26Z,336
646,2020-01-29T03:55:47Z,2020-01-29T04:42:03Z,46.266666666666666
647,2020-01-29T19:22:07Z,2020-01-29T22:29:56Z,187.81666666666666
648,2020-01-30T04:59:08Z,2020-01-30T05:25:44Z,26.6
649,2020-01-31T04:19:15Z,2020-01-31T04:56:40Z,37.416666666666664
650,2020-02-01T23:45:05Z,2020-02-02T01:11:44Z,86.65
651,2020-02-02T05:31:27Z,2020-02-02T06:18:30Z,47.05
652,2020-02-03T00:29:20Z,2020-02-03T01:03:13Z,33.88333333333333
653,2020-02-03T04:22:25Z,2020-02-03T04:33:54Z,11.483333333333333
654,2020-02-03T19:14:45Z,2020-02-03T20:49:02Z,94.28333333333333
655,2020-02-04T01:24:54Z,2020-02-04T02:07:14Z,42.333333333333336
656,2020-02-04T05:09:49Z,2020-02-04T05:18:54Z,9.083333333333334
657,2020-02-04T13:38:10Z,2020-02-04T14:02:02Z,23.866666666666667
658,2020-02-04T21:12:25Z,2020-02-04T21:47:25Z,35
659,2020-02-06T08:10:21Z,2020-02-07T02:02:10Z,1071.8166666666666
660,2020-02-07T15:49:25Z,2020-02-07T16:38:16Z,48.85
661,2020-02-08T05:46:59Z,2020-02-08T06:00:00Z,13.016666666666667
662,2020-02-08T23:58:43Z,2020-02-09T00:31:14Z,32.516666666666666
663,2020-02-09T06:14:57Z,2020-02-09T06:39:14Z,24.283333333333335
664,2020-02-09T23:29:11Z,2020-02-10T00:49:23Z,80.2
665,2020-02-10T04:31:58Z,2020-02-10T04:34:52Z,2.9
666,2020-02-10T04:57:19Z,2020-02-10T06:09:10Z,71.85
667,2020-02-10T06:16:45Z,2020-02-10T07:51:10Z,94.41666666666667
668,2020-02-10T11:28:16Z,2020-02-10T11:36:07Z,7.85
669,2020-02-10T13:16:35Z,2020-02-10T13:25:58Z,9.383333333333333
670,2020-02-10T17:27:28Z,2020-02-10T17:50:40Z,23.2
671,2020-02-10T18:10:50Z,2020-02-10T21:21:59Z,191.15
672,2020-02-11T02:04:57Z,2020-02-11T02:12:13Z,7.266666666666667
673,2020-02-11T02:24:55Z,2020-02-11T03:33:20Z,68.41666666666667
674,2020-02-12T05:59:22Z,2020-02-12T06:16:31Z,17.15
675,2020-02-12T06:38:47Z,2020-02-12T17:21:36Z,642.8166666666667
676,2020-02-14T02:44:16Z,2020-02-14T03:16:49Z,32.55
677,2020-02-14T05:51:47Z,2020-02-14T06:03:35Z,11.8
678,2020-02-14T19:07:13Z,2020-02-15T03:51:26Z,524.2166666666667
679,2020-02-15T15:48:43Z,2020-02-15T17:15:54Z,87.18333333333334
680,2020-02-15T23:58:25Z,2020-02-16T00:32:19Z,33.9
681,2020-02-16T06:06:46Z,2020-02-16T06:57:45Z,50.983333333333334
682,2020-02-16T08:44:37Z,2020-02-16T09:56:50Z,72.21666666666667
683,2020-02-16T17:15:56Z,2020-02-16T17:55:34Z,39.63333333333333
684,2020-02-16T23:58:06Z,2020-02-17T01:17:00Z,78.9
685,2020-02-17T05:17:56Z,2020-02-17T06:29:47Z,71.85
686,2020-02-17T07:15:51Z,2020-02-17T19:20:46Z,724.9166666666666
687,2020-02-17T22:02:12Z,2020-02-17T22:57:44Z,55.53333333333333
688,2020-02-18T05:08:06Z,2020-02-18T05:49:33Z,41.45
689,2020-02-18T18:26:52Z,2020-02-18T19:19:54Z,53.03333333333333
690,2020-02-18T21:16:54Z,2020-02-18T21:31:59Z,15.083333333333334
691,2020-02-19T03:35:06Z,2020-02-19T04:32:41Z,57.583333333333336
692,2020-02-19T16:47:29Z,2020-02-19T17:02:30Z,15.016666666666667
693,2020-02-19T18:20:22Z,2020-02-19T19:14:30Z,54.13333333333333
694,2020-02-20T00:45:04Z,2020-02-20T01:15:59Z,30.916666666666668
695,2020-02-20T04:49:26Z,2020-02-20T08:17:12Z,207.76666666666668
696,2020-02-20T18:40:16Z,2020-02-20T19:30:12Z,49.93333333333333
697,2020-02-21T01:42:17Z,2020-02-21T02:43:50Z,61.55
698,2020-02-21T05:04:34Z,2020-02-21T05:44:00Z,39.43333333333333
699,2020-02-21T07:42:07Z,2020-02-21T08:07:08Z,25.016666666666666
700,2020-02-21T18:06:37Z,2020-02-21T19:27:45Z,81.13333333333334
701,2020-02-22T01:37:44Z,2020-02-22T02:31:29Z,53.75
702,2020-02-22T05:53:05Z,2020-02-22T06:36:12Z,43.11666666666667
703,2020-02-22T17:27:47Z,2020-02-22T21:14:59Z,227.2
704,2020-02-23T18:17:18Z,2020-02-23T22:12:00Z,234.7
705,2020-02-24T00:56:10Z,2020-02-24T02:10:38Z,74.46666666666667
706,2020-02-24T05:06:50Z,2020-02-24T05:52:14Z,45.4
707,2020-02-24T17:50:18Z,2020-02-24T18:50:31Z,60.21666666666667
708,2020-02-25T03:38:51Z,2020-02-25T04:17:22Z,38.516666666666666
709,2020-02-26T04:49:32Z,2020-02-26T05:04:55Z,15.383333333333333
710,2020-02-27T00:21:25Z,2020-02-27T00:40:04Z,18.65
711,2020-02-27T04:29:46Z,2020-02-27T04:58:51Z,29.083333333333332
712,2020-02-28T04:06:52Z,2020-02-28T04:23:28Z,16.6
713,2020-02-29T06:29:11Z,2020-02-29T06:50:31Z,21.333333333333332
714,2020-02-29T20:19:00Z,2020-02-29T20:51:58Z,32.96666666666667
715,2020-03-01T05:28:00Z,2020-03-01T05:50:41Z,22.683333333333334
716,2020-03-01T06:52:47Z,2020-03-01T07:01:53Z,9.1
717,2020-03-01T19:09:22Z,2020-03-01T20:48:46Z,99.4
718,2020-03-02T21:58:06Z,2020-03-02T22:20:32Z,22.433333333333334
719,2020-03-03T09:18:09Z,2020-03-03T09:46:22Z,28.216666666666665
720,2020-03-03T19:53:19Z,2020-03-03T20:38:54Z,45.583333333333336
721,2020-03-04T01:53:17Z,2020-03-04T02:15:17Z,22
722,2020-03-04T09:31:01Z,2020-03-04T17:37:21Z,486.3333333333333
723,2020-03-05T02:55:02Z,2020-03-05T03:36:40Z,41.63333333333333
724,2020-03-05T06:02:24Z,2020-03-05T06:30:22Z,27.966666666666665
725,2020-03-05T19:20:07Z,2020-03-05T22:01:11Z,161.06666666666666
726,2020-03-05T23:44:12Z,2020-03-06T00:34:29Z,50.28333333333333
727,2020-03-06T05:10:23Z,2020-03-06T05:25:52Z,15.483333333333333
728,2020-03-06T08:40:24Z,2020-03-06T14:44:22Z,363.96666666666664
729,2020-03-06T19:34:13Z,2020-03-06T20:26:34Z,52.35
730,2020-03-06T23:47:11Z,2020-03-07T00:09:26Z,22.25
731,2020-03-07T05:05:50Z,2020-03-07T05:41:59Z,36.15
732,2020-03-07T19:00:43Z,2020-03-07T19:47:50Z,47.11666666666667
733,2020-03-08T04:43:51Z,2020-03-08T05:06:54Z,23.05
734,2020-03-08T16:12:45Z,2020-03-08T20:27:39Z,254.9
735,2020-03-09T05:16:12Z,2020-03-09T05:30:50Z,14.633333333333333
736,2020-03-09T13:07:09Z,2020-03-09T13:38:40Z,31.516666666666666
737,2020-03-10T04:20:08Z,2020-03-10T04:39:57Z,19.816666666666666
738,2020-03-10T18:38:33Z,2020-03-10T20:20:39Z,102.1
739,2020-03-11T03:52:04Z,2020-03-11T04:37:46Z,45.7
740,2020-03-11T14:09:29Z,2020-03-11T15:08:48Z,59.31666666666667
741,2020-03-11T18:57:48Z,2020-03-11T20:35:30Z,97.7
742,2020-03-12T06:02:38Z,2020-03-12T07:26:08Z,83.5
743,2020-03-12T13:37:33Z,2020-03-13T00:47:12Z,669.65
744,2020-03-13T04:18:20Z,2020-03-13T05:07:09Z,48.81666666666667
745,2020-03-13T07:48:38Z,2020-03-13T21:08:08Z,799.5
746,2020-03-14T04:11:17Z,2020-03-14T05:01:44Z,50.45
747,2020-03-17T05:49:18Z,2020-03-17T06:30:38Z,41.333333333333336
748,2020-03-17T09:25:57Z,2020-03-17T10:33:11Z,67.23333333333333
749,2020-03-18T04:59:26Z,2020-03-18T05:47:58Z,48.53333333333333
750,2020-03-19T00:49:29Z,2020-03-19T02:27:10Z,97.68333333333334
751,2020-03-19T05:21:35Z,2020-03-19T06:07:27Z,45.86666666666667
752,2020-03-20T00:06:10Z,2020-03-20T01:13:26Z,67.26666666666667
753,2020-03-20T05:46:11Z,2020-03-20T06:17:01Z,30.833333333333332
754,2020-03-21T05:50:18Z,2020-03-21T06:16:33Z,26.25
755,2020-03-21T13:17:07Z,2020-03-21T21:59:25Z,522.3
756,2020-03-22T02:26:17Z,2020-03-22T02:52:51Z,26.566666666666666
757,2020-03-23T00:01:28Z,2020-03-23T00:32:42Z,31.233333333333334
758,2020-03-23T04:45:37Z,2020-03-23T04:55:54Z,10.283333333333333
759,2020-03-24T01:10:58Z,2020-03-24T01:45:13Z,34.25
760,2020-03-24T04:55:23Z,2020-03-24T05:06:07Z,10.733333333333333
761,2020-03-26T02:25:29Z,2020-03-26T03:25:21Z,59.86666666666667
762,2020-03-26T05:43:56Z,2020-03-26T06:12:29Z,28.55
763,2020-03-26T14:42:53Z,2020-03-26T15:05:53Z,23
764,2020-03-27T04:37:31Z,2020-03-27T05:02:48Z,25.283333333333335
765,2020-03-29T02:41:00Z,2020-03-29T02:56:15Z,15.25
766,2020-03-29T04:56:43Z,2020-03-29T05:33:46Z,37.05
767,2020-03-30T13:38:25Z,2020-03-30T21:36:20Z,477.9166666666667
768,2020-03-31T03:34:09Z,2020-03-31T03:56:44Z,22.583333333333332
769,2020-04-01T00:18:50Z,2020-04-01T00:56:24Z,37.56666666666667
770,2020-04-02T03:19:09Z,2020-04-02T03:43:54Z,24.75
771,2020-04-03T22:50:06Z,2020-04-04T00:04:39Z,74.55
772,2020-04-05T05:15:32Z,2020-04-05T20:13:51Z,898.3166666666667
773,2020-04-06T02:44:33Z,2020-04-06T03:54:33Z,70
774,2020-04-07T04:31:38Z,2020-04-07T05:13:18Z,41.666666666666664
775,2020-04-08T01:59:55Z,2020-04-08T03:02:25Z,62.5
776,2020-04-08T05:10:26Z,2020-04-08T21:52:06Z,1001.6666666666666
777,2020-04-09T05:33:48Z,2020-04-09T05:34:35Z,0.7833333333333333
778,2020-04-10T04:52:40Z,2020-04-10T05:30:37Z,37.95
779,2020-04-15T00:13:23Z,2020-04-15T00:49:33Z,36.166666666666664
780,2020-04-15T02:38:27Z,2020-04-15T02:56:02Z,17.583333333333332
781,2020-04-15T12:51:40Z,2020-04-15T21:14:03Z,502.3833333333333
782,2020-04-16T00:07:54Z,2020-04-16T01:01:27Z,53.55
783,2020-04-17T05:24:41Z,2020-04-17T05:29:58Z,5.283333333333333
784,2020-04-17T09:08:16Z,2020-04-17T09:55:44Z,47.46666666666667
785,2020-04-18T05:31:16Z,2020-04-18T05:55:12Z,23.933333333333334
786,2020-04-18T15:18:58Z,2020-04-18T22:26:08Z,427.1666666666667
787,2020-04-19T03:00:18Z,2020-04-19T04:02:42Z,62.4
788,2020-04-19T05:20:24Z,2020-04-19T07:01:11Z,100.78333333333333
789,2020-04-20T01:53:21Z,2020-04-20T04:10:24Z,137.05
790,2020-04-20T05:26:50Z,2020-04-20T05:27:24Z,0.5666666666666667
791,2020-04-21T04:26:40Z,2020-04-21T04:50:26Z,23.766666666666666
792,2020-04-22T01:09:20Z,2020-04-22T02:37:26Z,88.1
793,2020-04-22T05:12:20Z,2020-04-22T05:37:05Z,24.75
794,2020-04-23T00:10:59Z,2020-04-23T02:07:31Z,116.53333333333333
795,2020-04-23T04:43:14Z,2020-04-23T05:15:06Z,31.866666666666667
796,2020-04-24T01:23:15Z,2020-04-24T02:11:26Z,48.18333333333333
797,2020-04-24T04:34:23Z,2020-04-24T05:05:38Z,31.25
798,2020-04-25T00:23:12Z,2020-04-25T02:34:58Z,131.76666666666668
799,2020-04-25T03:52:06Z,2020-04-25T04:05:08Z,13.033333333333333
800,2020-04-25T04:40:21Z,2020-04-25T05:02:35Z,22.233333333333334
801,2020-04-26T00:33:07Z,2020-04-26T00:48:06Z,14.983333333333333
802,2020-04-26T03:28:42Z,2020-04-26T03:34:18Z,5.6
803,2020-04-26T04:40:19Z,2020-04-26T04:46:48Z,6.483333333333333
804,2020-04-27T00:20:15Z,2020-04-27T03:06:50Z,166.58333333333334
805,2020-04-27T04:06:18Z,2020-04-27T04:25:26Z,19.133333333333333
806,2020-04-28T04:25:17Z,2020-04-28T05:22:43Z,57.43333333333333
807,2020-04-28T19:03:14Z,2020-04-29T01:11:14Z,368
808,2020-04-29T03:24:17Z,2020-04-29T05:05:34Z,101.28333333333333
809,2020-04-29T09:47:39Z,2020-04-29T10:15:16Z,27.616666666666667
810,2020-04-29T23:50:11Z,2020-04-30T00:41:09Z,50.96666666666667
811,2020-04-30T03:14:19Z,2020-04-30T04:05:09Z,50.833333333333336
812,2020-04-30T04:59:33Z,2020-04-30T05:30:30Z,30.95
813,2020-04-30T23:35:10Z,2020-05-01T00:15:12Z,40.03333333333333
814,2020-05-01T03:28:21Z,2020-05-01T03:39:10Z,10.816666666666666
815,2020-05-01T04:44:08Z,2020-05-01T05:02:55Z,18.783333333333335
816,2020-05-01T19:37:56Z,2020-05-01T20:26:23Z,48.45
817,2020-05-01T22:10:34Z,2020-05-01T22:48:47Z,38.21666666666667
818,2020-05-02T03:37:54Z,2020-05-02T04:15:01Z,37.11666666666667
819,2020-05-03T00:16:48Z,2020-05-03T00:35:54Z,19.1
820,2020-05-03T04:24:20Z,2020-05-03T04:26:31Z,2.183333333333333
821,2020-05-03T05:11:53Z,2020-05-03T05:57:57Z,46.06666666666667
822,2020-05-04T01:48:58Z,2020-05-04T02:57:41Z,68.71666666666667
823,2020-05-04T04:44:44Z,2020-05-04T05:11:33Z,26.816666666666666
824,2020-05-04T10:21:25Z,2020-05-04T21:25:20Z,663.9166666666666
825,2020-05-05T03:15:04Z,2020-05-05T03:46:42Z,31.633333333333333
826,2020-05-05T04:40:10Z,2020-05-05T06:37:15Z,117.08333333333333
827,2020-05-06T02:55:25Z,2020-05-06T03:11:44Z,16.316666666666666
828,2020-05-06T04:30:56Z,2020-05-06T04:36:32Z,5.6
829,2020-05-07T04:33:26Z,2020-05-07T05:22:47Z,49.35
830,2020-05-08T03:05:46Z,2020-05-08T06:22:58Z,197.2
831,2020-05-09T02:36:18Z,2020-05-09T04:34:01Z,117.71666666666667
832,2020-05-10T01:22:23Z,2020-05-10T04:26:39Z,184.26666666666668
833,2020-05-10T04:30:31Z,2020-05-10T05:31:13Z,60.7
834,2020-05-11T01:20:13Z,2020-05-11T04:53:05Z,212.86666666666667
835,2020-05-11T23:41:24Z,2020-05-11T23:59:16Z,17.866666666666667
836,2020-05-12T02:29:36Z,2020-05-12T02:57:15Z,27.65
837,2020-05-12T17:23:48Z,2020-05-13T01:29:25Z,485.6166666666667
838,2020-05-13T03:45:19Z,2020-05-13T04:17:01Z,31.7
839,2020-05-13T19:48:53Z,2020-05-13T21:46:40Z,117.78333333333333
840,2020-05-14T01:39:18Z,2020-05-14T02:52:05Z,72.78333333333333
841,2020-05-14T04:24:30Z,2020-05-14T04:33:57Z,9.45
842,2020-05-15T02:33:55Z,2020-05-15T03:09:01Z,35.1
843,2020-05-15T04:05:26Z,2020-05-15T04:12:58Z,7.533333333333333
844,2020-05-16T00:59:52Z,2020-05-16T01:12:33Z,12.683333333333334
845,2020-05-16T03:40:58Z,2020-05-16T04:35:14Z,54.266666666666666
846,2020-05-17T00:10:45Z,2020-05-17T01:29:14Z,78.48333333333333
847,2020-05-17T03:42:16Z,2020-05-17T04:25:23Z,43.11666666666667
848,2020-05-18T03:55:03Z,2020-05-18T05:17:31Z,82.46666666666667
849,2020-05-18T21:43:19Z,2020-05-18T23:10:30Z,87.18333333333334
850,2020-05-19T02:03:34Z,2020-05-19T04:50:56Z,167.36666666666667
851,2020-05-20T01:55:01Z,2020-05-20T03:49:18Z,114.28333333333333
852,2020-05-20T03:55:07Z,2020-05-20T04:08:47Z,13.666666666666666
853,2020-05-20T23:21:56Z,2020-05-21T03:14:06Z,232.16666666666666
854,2020-05-21T03:18:41Z,2020-05-21T04:32:45Z,74.06666666666666
855,2020-05-21T23:28:22Z,2020-05-22T02:31:22Z,183
856,2020-05-22T03:46:53Z,2020-05-22T04:45:01Z,58.13333333333333
857,2020-05-24T01:20:05Z,2020-05-24T02:14:49Z,54.733333333333334
858,2020-05-24T03:44:03Z,2020-05-24T04:16:08Z,32.083333333333336
859,2020-05-24T13:39:47Z,2020-05-24T21:39:00Z,479.21666666666664
860,2020-05-25T02:59:47Z,2020-05-25T04:33:00Z,93.21666666666667
861,2020-05-25T17:42:53Z,2020-05-25T21:14:39Z,211.76666666666668
862,2020-05-25T21:23:01Z,2020-05-25T22:24:32Z,61.516666666666666
863,2020-05-26T01:23:22Z,2020-05-26T04:16:08Z,172.76666666666668
864,2020-05-26T17:22:44Z,2020-05-26T18:39:34Z,76.83333333333333
865,2020-05-27T02:37:46Z,2020-05-27T04:12:00Z,94.23333333333333
866,2020-05-27T04:26:20Z,2020-05-27T04:36:56Z,10.6
867,2020-05-27T23:31:23Z,2020-05-28T01:20:11Z,108.8
868,2020-05-28T01:27:06Z,2020-05-28T04:16:33Z,169.45
869,2020-05-28T13:41:34Z,2020-05-28T17:31:31Z,229.95
870,2020-05-29T02:43:23Z,2020-05-29T04:35:06Z,111.71666666666667
871,2020-05-30T02:34:41Z,2020-05-30T04:05:33Z,90.86666666666666
872,2020-05-30T16:32:46Z,2020-05-30T17:41:28Z,68.7
873,2020-06-02T02:46:15Z,2020-06-02T04:54:27Z,128.2
874,2020-06-02T07:20:44Z,2020-06-03T04:07:43Z,1246.9833333333333
875,2020-06-04T00:57:26Z,2020-06-04T02:44:59Z,107.55
876,2020-06-04T03:32:12Z,2020-06-04T21:09:17Z,1057.0833333333333
877,2020-06-05T01:27:04Z,2020-06-05T01:52:01Z,24.95
878,2020-06-05T03:46:25Z,2020-06-05T04:26:19Z,39.9
879,2020-06-06T01:37:55Z,2020-06-06T03:13:23Z,95.46666666666667
