adventure_nr,out,home,duration
880,2020-06-07T02:33:25Z,2020-06-07T04:21:40Z,108.25
881,2020-06-08T03:19:57Z,2020-06-08T03:31:20Z,11.383333333333333
882,2020-06-08T04:28:20Z,2020-06-08T04:33:38Z,5.3
883,2020-06-09T02:49:37Z,2020-06-09T04:23:15Z,93.63333333333334
884,2020-06-09T18:56:28Z,2020-06-09T21:16:51Z,140.38333333333333
885,2020-06-09T21:20:57Z,2020-06-09T22:35:21Z,74.4
886,2020-06-10T02:34:20Z,2020-06-10T03:22:53Z,48.55
887,2020-06-10T04:15:27Z,2020-06-10T04:31:55Z,16.466666666666665
888,2020-06-11T02:44:16Z,2020-06-11T04:15:24Z,91.13333333333334
889,2020-06-12T00:11:42Z,2020-06-12T02:05:52Z,114.16666666666667
890,2020-06-12T02:36:09Z,2020-06-12T04:07:37Z,91.46666666666667
891,2020-06-13T23:16:07Z,2020-06-14T03:46:56Z,270.81666666666666
892,2020-06-14T03:55:45Z,2020-06-14T04:15:45Z,20
893,2020-06-14T18:51:09Z,2020-06-14T21:38:47Z,167.63333333333333
894,2020-06-14T21:44:48Z,2020-06-15T00:46:12Z,181.4
895,2020-06-15T03:15:07Z,2020-06-15T04:27:13Z,72.1
896,2020-06-16T01:07:42Z,2020-06-16T03:29:49Z,142.11666666666667
897,2020-06-16T04:17:15Z,2020-06-16T04:24:55Z,7.666666666666667
898,2020-06-17T00:24:36Z,2020-06-17T03:07:46Z,163.16666666666666
899,2020-06-17T03:13:48Z,2020-06-17T04:00:40Z,46.86666666666667
900,2020-06-17T23:28:32Z,2020-06-18T00:02:30Z,33.96666666666667
901,2020-06-18T03:14:24Z,2020-06-18T03:23:52Z,9.466666666666667
902,2020-06-18T04:26:29Z,2020-06-18T04:53:36Z,27.116666666666667
903,2020-06-19T00:58:25Z,2020-06-19T03:25:20Z,146.91666666666666
904,2020-06-19T03:46:40Z,2020-06-19T04:00:24Z,13.733333333333333
905,2020-06-19T22:11:27Z,2020-06-20T00:26:46Z,135.31666666666666
906,2020-06-20T02:55:51Z,2020-06-20T05:08:29Z,132.63333333333333
907,2020-06-21T01:49:24Z,2020-06-21T05:46:26Z,237.03333333333333
908,2020-06-23T03:50:56Z,2020-06-23T05:58:06Z,127.16666666666667
909,2020-06-24T01:34:19Z,2020-06-24T04:58:13Z,203.9
910,2020-06-25T00:56:32Z,2020-06-25T04:06:27Z,189.91666666666666
911,2020-06-27T03:53:44Z,2020-06-27T05:18:05Z,84.35
912,2020-06-27T13:55:21Z,2020-06-28T01:54:53Z,719.5333333333333
913,2020-06-28T02:00:18Z,2020-06-28T04:09:49Z,129.51666666666668
914,2020-06-28T04:15:02Z,2020-06-28T05:23:45Z,68.71666666666667
915,2020-06-28T23:24:35Z,2020-06-29T00:57:26Z,92.85
916,2020-06-29T01:58:50Z,2020-06-29T04:26:16Z,147.43333333333334
917,2020-06-30T01:51:59Z,2020-06-30T03:59:25Z,127.43333333333334
918,2020-06-30T22:52:42Z,2020-07-01T05:09:13Z,376.51666666666665
919,2020-07-02T03:55:34Z,2020-07-02T05:12:35Z,77.01666666666667
920,2020-07-03T02:44:44Z,2020-07-03T04:14:17Z,89.55
921,2020-07-04T01:21:02Z,2020-07-04T03:52:25Z,151.38333333333333
922,2020-07-06T03:45:28Z,2020-07-06T04:38:29Z,53.016666666666666
923,2020-07-06T20:58:11Z,2020-07-06T22:51:07Z,112.93333333333334
924,2020-07-07T02:22:37Z,2020-07-07T03:37:37Z,75
925,2020-07-07T04:26:58Z,2020-07-07T04:34:01Z,7.05
926,2020-07-07T22:52:11Z,2020-07-08T00:53:13Z,121.03333333333333
927,2020-07-08T00:56:33Z,2020-07-08T01:17:19Z,20.766666666666666
928,2020-07-08T01:22:03Z,2020-07-08T04:07:04Z,165.01666666666668
929,2020-07-09T02:15:36Z,2020-07-09T04:17:35Z,121.98333333333333
930,2020-07-09T07:51:05Z,2020-07-10T04:20:59Z,1229.9
931,2020-07-11T00:49:43Z,2020-07-11T04:07:40Z,197.95
932,2020-07-12T03:16:29Z,2020-07-12T03:35:29Z,19
933,2020-07-12T04:32:29Z,2020-07-12T04:37:56Z,5.45
934,2020-07-12T23:43:48Z,2020-07-13T04:21:34Z,277.76666666666665
935,2020-07-14T02:15:12Z,2020-07-14T03:43:17Z,88.08333333333333
936,2020-07-14T04:32:27Z,2020-07-14T04:38:47Z,6.333333333333333
937,2020-07-15T00:24:37Z,2020-07-15T04:21:28Z,236.85
938,2020-07-16T03:07:09Z,2020-07-16T04:20:14Z,73.08333333333333
939,2020-07-16T22:28:39Z,2020-07-16T23:30:10Z,61.516666666666666
940,2020-07-17T03:29:11Z,2020-07-17T04:10:03Z,40.86666666666667
941,2020-07-17T17:46:25Z,2020-07-17T22:37:39Z,291.23333333333335
942,2020-07-17T22:43:59Z,2020-07-18T01:15:10Z,151.18333333333334
943,2020-07-18T03:24:20Z,2020-07-18T04:37:09Z,72.81666666666666
944,2020-07-19T22:21:41Z,2020-07-20T03:55:07Z,333.43333333333334
945,2020-07-20T04:38:44Z,2020-07-20T04:48:01Z,9.283333333333333
946,2020-07-22T00:40:56Z,2020-07-22T01:32:25Z,51.483333333333334
947,2020-07-22T02:47:49Z,2020-07-22T04:20:25Z,92.6
948,2020-07-23T00:08:19Z,2020-07-23T04:39:32Z,271.21666666666664
949,2020-07-25T01:31:14Z,2020-07-25T04:30:07Z,178.88333333333333
950,2020-07-26T03:34:01Z,2020-07-26T04:23:23Z,49.36666666666667
951,2020-07-27T00:44:26Z,2020-07-27T02:32:49Z,108.38333333333334
952,2020-07-27T03:54:20Z,2020-07-27T04:23:24Z,29.066666666666666
953,2020-07-29T01:41:39Z,2020-07-29T04:23:36Z,161.95
954,2020-07-29T04:44:04Z,2020-07-29T04:50:13Z,6.15
955,2020-07-29T07:29:09Z,2020-07-30T04:23:11Z,1254.0333333333333
956,2020-07-30T04:25:34Z,2020-07-30T05:40:02Z,74.46666666666667
957,2020-08-03T04:39:27Z,2020-08-03T22:26:04Z,1066.6166666666666
958,2020-08-03T22:30:25Z,2020-08-03T23:49:59Z,79.56666666666666
959,2020-08-03T23:58:36Z,2020-08-04T01:53:10Z,114.56666666666666
960,2020-08-04T01:57:48Z,2020-08-04T04:21:42Z,143.9
961,2020-08-04T16:04:53Z,2020-08-05T00:07:58Z,483.0833333333333
962,2020-08-05T03:23:53Z,2020-08-05T03:55:40Z,31.783333333333335
963,2020-08-06T01:57:20Z,2020-08-06T04:49:02Z,171.7
964,2020-08-07T03:41:44Z,2020-08-07T04:55:38Z,73.9
965,2020-08-07T19:41:18Z,2020-08-08T01:53:24Z,372.1
966,2020-08-08T01:58:37Z,2020-08-08T04:44:15Z,165.63333333333333
967,2020-08-09T02:31:33Z,2020-08-09T05:55:47Z,204.23333333333332
968,2020-08-10T01:41:41Z,2020-08-10T06:36:52Z,295.18333333333334
969,2020-08-11T02:48:16Z,2020-08-11T05:01:35Z,133.31666666666666
970,2020-08-12T19:25:26Z,2020-08-13T05:04:15Z,578.8166666666667
971,2020-08-13T19:06:42Z,2020-08-14T06:22:52Z,676.1666666666666
972,2020-08-15T02:36:34Z,2020-08-15T04:38:59Z,122.41666666666667
973,2020-08-16T04:10:38Z,2020-08-16T05:29:16Z,78.63333333333334
974,2020-08-16T06:27:44Z,2020-08-16T07:02:59Z,35.25
975,2020-08-18T02:29:46Z,2020-08-18T04:39:43Z,129.95
976,2020-08-21T00:38:35Z,2020-08-21T03:22:29Z,163.9
977,2020-08-21T03:27:22Z,2020-08-21T05:12:58Z,105.6
978,2020-08-22T04:29:38Z,2020-08-22T05:21:06Z,51.46666666666667
979,2020-08-25T01:19:22Z,2020-08-25T02:40:59Z,81.61666666666666
980,2020-08-25T02:53:30Z,2020-08-25T05:23:31Z,150.01666666666668
981,2020-08-25T21:50:14Z,2020-08-25T23:17:55Z,87.68333333333334
982,2020-08-25T23:30:44Z,2020-08-26T05:10:52Z,340.1333333333333
983,2020-08-27T01:57:23Z,2020-08-27T04:31:28Z,154.08333333333334
984,2020-08-27T04:45:39Z,2020-08-27T06:03:11Z,77.53333333333333
985,2020-08-27T21:56:14Z,2020-08-28T04:38:49Z,402.5833333333333
986,2020-08-28T05:30:35Z,2020-08-28T05:31:29Z,0.9
987,2020-08-28T19:55:24Z,2020-08-28T21:48:22Z,112.96666666666667
988,2020-08-29T01:44:56Z,2020-08-29T03:27:24Z,102.46666666666667
989,2020-08-29T03:34:15Z,2020-08-29T05:06:53Z,92.63333333333334
990,2020-08-29T21:26:53Z,2020-08-30T02:10:40Z,283.78333333333336
991,2020-08-30T02:15:53Z,2020-08-30T06:02:20Z,226.45
992,2020-08-30T16:26:46Z,2020-08-30T17:00:34Z,33.8
993,2020-08-30T23:04:25Z,2020-08-30T23:29:52Z,25.45
994,2020-08-31T04:07:17Z,2020-08-31T04:55:05Z,47.8
995,2020-08-31T15:16:46Z,2020-08-31T21:20:49Z,364.05
996,2020-09-01T01:20:27Z,2020-09-01T05:09:34Z,229.11666666666667
997,2020-09-01T05:16:03Z,2020-09-01T05:34:43Z,18.666666666666668
998,2020-09-02T01:45:55Z,2020-09-02T03:58:53Z,132.96666666666667
999,2020-09-02T04:04:21Z,2020-09-02T05:32:26Z,88.08333333333333
1000,2020-09-03T01:42:22Z,2020-09-03T03:52:01Z,129.65
1001,2020-09-03T03:58:24Z,2020-09-03T05:20:14Z,81.83333333333333
1002,2020-09-03T20:17:38Z,2020-09-04T05:27:38Z,550
1003,2020-09-05T01:25:28Z,2020-09-05T05:12:32Z,227.06666666666666
1004,2020-09-05T22:09:11Z,2020-09-06T05:38:25Z,449.23333333333335
1005,2020-09-07T04:01:10Z,2020-09-07T04:08:29Z,7.316666666666666
1006,2020-09-07T04:58:46Z,2020-09-07T05:30:47Z,32.016666666666666
1007,2020-09-08T03:18:56Z,2020-09-08T03:52:50Z,33.9
1008,2020-09-08T05:19:19Z,2020-09-08T05:39:57Z,20.633333333333333
1009,2020-09-10T01:55:18Z,2020-09-10T05:40:28Z,225.16666666666666
1010,2020-09-10T20:15:24Z,2020-09-11T05:34:28Z,559.0666666666667
1011,2020-09-11T19:42:25Z,2020-09-12T03:06:16Z,443.85
1012,2020-09-12T03:10:32Z,2020-09-12T05:20:43Z,130.18333333333334
1013,2020-09-12T05:26:09Z,2020-09-12T06:02:05Z,35.93333333333333
1014,2020-09-13T02:33:06Z,2020-09-13T04:10:32Z,97.43333333333334
1015,2020-09-13T05:18:30Z,2020-09-13T05:44:06Z,25.6
1016,2020-09-14T05:12:00Z,2020-09-14T05:23:28Z,11.466666666666667
1017,2020-09-16T02:41:26Z,2020-09-16T05:54:49Z,193.38333333333333
1018,2020-09-17T05:57:50Z,2020-09-17T07:10:46Z,72.93333333333334
1019,2020-09-18T05:35:25Z,2020-09-18T05:44:29Z,9.066666666666666
1020,2020-09-19T01:44:49Z,2020-09-19T02:56:43Z,71.9
1021,2020-09-19T04:54:10Z,2020-09-19T05:33:28Z,39.3
1022,2020-09-19T19:00:35Z,2020-09-19T22:33:48Z,213.21666666666667
1023,2020-09-20T01:24:43Z,2020-09-20T04:55:55Z,211.2
1024,2020-09-21T01:39:44Z,2020-09-21T05:19:11Z,219.45
1025,2020-09-21T22:35:55Z,2020-09-22T05:31:15Z,415.3333333333333
1026,2020-09-24T01:33:31Z,2020-09-24T04:50:49Z,197.3
1027,2020-09-25T00:52:42Z,2020-09-25T01:41:46Z,49.06666666666667
1028,2020-09-25T13:21:41Z,2020-09-25T13:49:31Z,27.833333333333332
1029,2020-09-25T20:46:07Z,2020-09-25T20:58:30Z,12.383333333333333
1030,2020-09-26T01:34:35Z,2020-09-26T01:52:14Z,17.65
1031,2020-09-26T07:41:52Z,2020-09-26T07:54:50Z,12.966666666666667
1032,2020-09-27T02:17:41Z,2020-09-27T02:29:11Z,11.5
1033,2020-09-27T18:47:37Z,2020-09-27T18:59:45Z,12.133333333333333
1034,2020-09-28T01:07:36Z,2020-09-28T01:21:55Z,14.316666666666666
1035,2020-09-28T05:11:05Z,2020-09-28T05:24:36Z,13.516666666666667
1036,2020-09-29T00:31:21Z,2020-09-29T01:09:06Z,37.75
1037,2020-09-29T04:22:46Z,2020-09-29T04:57:30Z,34.733333333333334
1038,2020-09-30T04:02:24Z,2020-09-30T04:47:38Z,45.233333333333334
1039,2020-10-01T01:47:24Z,2020-10-01T02:13:32Z,26.133333333333333
1040,2020-10-01T05:34:09Z,2020-10-01T06:16:39Z,42.5
1041,2020-10-02T04:16:16Z,2020-10-02T04:32:15Z,15.983333333333333
1042,2020-10-03T04:29:43Z,2020-10-03T05:17:04Z,47.35
1043,2020-10-03T12:00:35Z,2020-10-04T05:59:44Z,1079.15
1044,2020-10-05T01:50:24Z,2020-10-05T02:48:30Z,58.1
1045,2020-10-05T05:25:57Z,2020-10-05T05:43:32Z,17.583333333333332
1046,2020-10-06T00:19:50Z,2020-10-06T00:38:47Z,18.95
1047,2020-10-06T05:42:41Z,2020-10-06T06:02:08Z,19.45
1048,2020-10-07T04:18:59Z,2020-10-07T04:26:52Z,7.883333333333333
1049,2020-10-08T01:53:15Z,2020-10-08T02:46:05Z,52.833333333333336
1050,2020-10-09T03:00:04Z,2020-10-09T04:40:47Z,100.71666666666667
1051,2020-10-09T18:33:39Z,2020-10-09T21:45:43Z,192.06666666666666
1052,2020-10-10T02:14:31Z,2020-10-10T03:34:20Z,79.81666666666666
1053,2020-10-11T05:45:28Z,2020-10-11T06:05:26Z,19.966666666666665
1054,2020-10-12T04:02:37Z,2020-10-12T04:51:49Z,49.2
1055,2020-10-13T02:04:32Z,2020-10-13T02:48:06Z,43.56666666666667
1056,2020-10-13T18:57:44Z,2020-10-13T23:37:21Z,279.6166666666667
1057,2020-10-14T14:41:18Z,2020-10-14T15:14:25Z,33.11666666666667
1058,2020-10-15T04:08:26Z,2020-10-15T04:19:12Z,10.766666666666667
1059,2020-10-16T05:10:23Z,2020-10-16T05:28:02Z,17.65
1060,2020-10-17T02:26:05Z,2020-10-17T03:02:48Z,36.71666666666667
1061,2020-10-17T06:11:36Z,2020-10-17T06:28:44Z,17.133333333333333
1062,2020-10-19T04:09:39Z,2020-10-19T16:36:50Z,747.1833333333333
1063,2020-10-20T05:43:18Z,2020-10-20T20:39:26Z,896.1333333333333
1064,2020-10-21T11:26:30Z,2020-10-21T19:02:49Z,456.31666666666666
1065,2020-10-22T00:26:01Z,2020-10-22T03:06:33Z,160.53333333333333
1066,2020-10-22T05:06:12Z,2020-10-22T23:35:06Z,1108.9
1067,2020-10-23T04:17:45Z,2020-10-23T04:49:39Z,31.9
1068,2020-10-24T04:15:44Z,2020-10-24T04:48:25Z,32.68333333333333
1069,2020-10-25T04:22:44Z,2020-10-25T04:31:17Z,8.55
1070,2020-10-25T05:33:22Z,2020-10-25T05:42:12Z,8.833333333333334
1071,2020-10-25T06:20:22Z,2020-10-25T06:28:19Z,7.95
1072,2020-10-26T04:09:14Z,2020-10-26T04:12:29Z,3.25
1073,2020-10-26T07:57:32Z,2020-10-26T13:22:31Z,324.98333333333335
1074,2020-10-27T04:21:50Z,2020-10-27T04:39:09Z,17.316666666666666
1075,2020-10-28T03:45:23Z,2020-10-28T04:12:04Z,26.683333333333334
1076,2020-10-28T05:44:33Z,2020-10-28T05:54:10Z,9.616666666666667
1077,2020-10-28T08:02:23Z,2020-10-29T00:46:12Z,1003.8166666666667
1078,2020-10-29T04:42:20Z,2020-10-29T05:19:23Z,37.05
1079,2020-10-30T04:22:56Z,2020-10-30T04:56:24Z,33.46666666666667
1080,2020-10-31T05:06:29Z,2020-10-31T05:56:23Z,49.9
1081,2020-10-31T15:00:52Z,2020-10-31T15:33:40Z,32.8
1082,2020-11-01T05:35:13Z,2020-11-01T06:20:17Z,45.06666666666667
1083,2020-11-01T08:19:00Z,2020-11-02T00:42:23Z,983.3833333333333
1084,2020-11-02T04:17:07Z,2020-11-02T04:53:18Z,36.18333333333333
1085,2020-11-03T04:49:56Z,2020-11-03T04:57:22Z,7.433333333333334
1086,2020-11-03T06:32:12Z,2020-11-03T21:54:06Z,921.9
1087,2020-11-04T04:34:57Z,2020-11-04T05:06:51Z,31.9
1088,2020-11-06T04:44:05Z,2020-11-06T04:58:43Z,14.633333333333333
1089,2020-11-07T08:15:28Z,2020-11-07T23:33:20Z,917.8666666666667
1090,2020-11-09T04:33:19Z,2020-11-09T05:24:01Z,50.7
1091,2020-11-11T05:20:20Z,2020-11-11T05:42:05Z,21.75
1092,2020-11-11T12:48:19Z,2020-11-11T21:26:40Z,518.35
1093,2020-11-12T05:15:54Z,2020-11-12T05:41:33Z,25.65
1094,2020-11-13T05:38:26Z,2020-11-13T06:10:24Z,31.966666666666665
1095,2020-11-14T04:59:08Z,2020-11-14T06:38:13Z,99.08333333333333
1096,2020-11-14T15:30:26Z,2020-11-14T21:05:02Z,334.6
1097,2020-11-15T04:24:32Z,2020-11-15T05:08:16Z,43.733333333333334
1098,2020-11-16T05:36:15Z,2020-11-16T05:47:14Z,10.983333333333333
1099,2020-11-17T04:20:56Z,2020-11-17T04:39:07Z,18.183333333333334
1100,2020-11-18T06:11:25Z,2020-11-18T06:15:44Z,4.316666666666666
1101,2020-11-19T08:42:19Z,2020-11-19T11:12:37Z,150.3
1102,2020-11-19T11:47:12Z,2020-11-19T23:04:04Z,676.8666666666667
1103,2020-11-20T05:52:07Z,2020-11-20T06:25:54Z,33.78333333333333
1104,2020-11-21T10:18:49Z,2020-11-22T04:38:40Z,1099.85
1105,2020-11-23T05:38:27Z,2020-11-23T05:58:41Z,20.233333333333334
1106,2020-11-23T13:12:26Z,2020-11-23T20:56:54Z,464.46666666666664
1107,2020-11-23T23:10:11Z,2020-11-24T00:17:41Z,67.5
1108,2020-11-24T08:28:02Z,2020-11-24T10:12:48Z,104.76666666666667
1109,2020-11-24T12:36:55Z,2020-11-25T02:41:37Z,844.7
1110,2020-11-25T08:44:12Z,2020-11-25T23:31:31Z,887.3166666666667
1111,2020-11-26T06:04:30Z,2020-11-26T06:19:18Z,14.8
1112,2020-11-26T08:48:11Z,2020-11-27T00:37:12Z,949.0166666666667
1113,2020-11-27T07:13:35Z,2020-11-28T00:22:53Z,1029.3
1114,2020-11-28T03:52:02Z,2020-11-28T04:08:25Z,16.383333333333333
1115,2020-11-28T07:54:45Z,2020-11-28T20:22:19Z,747.5666666666667
1116,2020-11-29T04:22:43Z,2020-11-29T04:48:28Z,25.75
1117,2020-11-29T08:21:56Z,2020-11-29T23:36:36Z,914.6666666666666
1118,2020-11-30T07:58:42Z,2020-11-30T21:07:33Z,788.85
1119,2020-12-01T00:25:33Z,2020-12-01T00:26:15Z,0.7
1120,2020-12-01T06:42:54Z,2020-12-01T07:03:35Z,20.683333333333334
1121,2020-12-01T13:34:41Z,2020-12-01T17:09:12Z,214.51666666666668
1122,2020-12-01T19:35:44Z,2020-12-01T20:50:14Z,74.5
1123,2020-12-02T06:48:36Z,2020-12-02T21:29:12Z,880.6
1124,2020-12-03T01:10:38Z,2020-12-03T01:35:40Z,25.033333333333335
1125,2020-12-03T04:59:16Z,2020-12-03T05:23:02Z,23.766666666666666
1126,2020-12-03T18:43:45Z,2020-12-03T19:08:24Z,24.65
1127,2020-12-04T05:34:57Z,2020-12-04T05:42:49Z,7.866666666666667
1128,2020-12-04T14:27:12Z,2020-12-04T20:55:03Z,387.85
1129,2020-12-05T21:15:21Z,2020-12-05T22:17:31Z,62.166666666666664
1130,2020-12-06T05:05:51Z,2020-12-06T05:31:55Z,26.066666666666666
1131,2020-12-06T15:21:40Z,2020-12-07T03:11:13Z,709.55
1132,2020-12-07T08:29:23Z,2020-12-07T14:12:47Z,343.4
1133,2020-12-08T14:23:50Z,2020-12-08T21:36:30Z,432.6666666666667
1134,2020-12-09T05:55:28Z,2020-12-09T06:18:18Z,22.833333333333332
1135,2020-12-09T18:07:27Z,2020-12-09T23:31:13Z,323.76666666666665
1136,2020-12-10T03:02:53Z,2020-12-10T03:15:42Z,12.816666666666666
1137,2020-12-11T03:07:07Z,2020-12-11T03:33:18Z,26.183333333333334
1138,2020-12-11T08:22:25Z,2020-12-11T21:46:08Z,803.7166666666667
1139,2020-12-12T05:08:22Z,2020-12-12T06:48:31Z,100.15
1140,2020-12-12T19:32:35Z,2020-12-12T22:44:08Z,191.55
1141,2020-12-13T04:37:35Z,2020-12-13T05:03:10Z,25.583333333333332
1142,2020-12-13T08:02:32Z,2020-12-14T01:09:49Z,1027.2833333333333
1143,2020-12-14T07:48:04Z,2020-12-14T20:41:24Z,773.3333333333334
1144,2020-12-15T05:48:21Z,2020-12-15T06:39:17Z,50.93333333333333
1145,2020-12-15T08:10:38Z,2020-12-15T23:50:34Z,939.9333333333333
1146,2020-12-16T09:42:27Z,2020-12-16T21:45:15Z,722.8
1147,2020-12-18T07:35:29Z,2020-12-18T22:02:43Z,867.2333333333333
1148,2020-12-19T09:08:00Z,2020-12-19T15:49:51Z,401.85
1149,2020-12-20T11:49:13Z,2020-12-21T01:24:55Z,815.7
1150,2020-12-21T20:37:47Z,2020-12-21T22:04:02Z,86.25
1151,2020-12-22T00:11:39Z,2020-12-22T01:09:18Z,57.65
1152,2020-12-22T05:25:50Z,2020-12-22T06:32:52Z,67.03333333333333
1153,2020-12-24T06:10:29Z,2020-12-24T06:25:47Z,15.3
1154,2020-12-26T06:24:05Z,2020-12-26T07:13:08Z,49.05
1155,2020-12-26T15:15:05Z,2020-12-26T15:58:30Z,43.416666666666664
1156,2020-12-27T00:45:23Z,2020-12-27T01:05:11Z,19.8
1157,2020-12-27T08:46:58Z,2020-12-27T19:47:42Z,660.7333333333333
1158,2020-12-27T20:55:01Z,2020-12-27T21:40:25Z,45.4
1159,2020-12-28T03:48:34Z,2020-12-28T04:15:54Z,27.333333333333332
1160,2020-12-29T05:00:17Z,2020-12-29T05:18:13Z,17.933333333333334
1161,2020-12-30T05:17:17Z,2020-12-30T05:37:35Z,20.3
1162,2020-12-31T06:44:50Z,2020-12-31T07:00:23Z,15.55
1163,2021-01-01T00:37:46Z,2021-01-01T05:04:43Z,266.95
1164,2021-01-01T07:04:26Z,2021-01-01T13:51:35Z,407.15
1165,2021-01-01T19:40:47Z,2021-01-01T20:43:37Z,62.833333333333336
1166,2021-01-02T07:41:37Z,2021-01-02T07:54:56Z,13.316666666666666
1167,2021-01-02T19:41:57Z,2021-01-02T20:06:39Z,24.7
1168,2021-01-03T00:59:27Z,2021-01-03T01:31:22Z,31.916666666666668
1169,2021-01-03T07:19:22Z,2021-01-03T07:19:56Z,0.5666666666666667
1170,2021-01-03T14:34:55Z,2021-01-03T14:51:49Z,16.9
